Type,date,time,latitude,longitude,photo,site_id,species ,number
adhoc,01/08/1981,0:00,-35.238371,149.073025,n,NA,Platypus,1
adhoc,01/04/2006,0:00,-35.40865,148.736664,n,NA,Platypus,3
adhoc,01/08/1998,0:00,-35.635407,149.134208,n,NA,Platypus,2
adhoc,01/08/2003,0:00,-36.107575,149.122329,n,NA,Platypus,3
adhoc,01/08/2003,0:00,-35.361358,149.239600,n,NA,Platypus,3
adhoc,01/08/2003,0:00,-35.352236,149.236808,n,NA,Platypus,3
adhoc,01/08/2005,0:00,-35.289893,149.122970,n,NA,Platypus,1
adhoc,01/08/2009,0:00,-35.463262,148.908195,n,NA,Platypus,1
adhoc,01/08/2008,0:00,-35.353653,149.238064,n,NA,Platypus,3
adhoc,01/08/2008,0:00,-35.581623,149.338412,n,NA,Platypus,3
adhoc,01/08/1976,0:00,-35.45846,149.506917,n,NA,Platypus,2
adhoc,01/08/2009,0:00,-35.463538,148.909516,n,NA,Platypus,1
adhoc,01/08/2010,0:00,-35.303754,149.160919,n,NA,Platypus,2
adhoc,01/09/2010,0:00,-35.303754,149.160919,n,NA,Platypus,2
adhoc,01/08/2010,0:00,-35.303184,149.174891,n,NA,Platypus,3
adhoc,06/08/2010,0:00,-35.30294,149.174990,n,NA,Platypus,2
adhoc,01/08/2010,0:00,-35.305053,149.165841,n,NA,Platypus,1
adhoc,01/08/2010,0:00,-35.303846,149.175294,n,NA,Platypus,1
adhoc,01/08/2010,0:00,-35.293502,149.122133,n,NA,Platypus,1
adhoc,01/08/2010,0:00,-36.168364,149.093276,n,NA,Platypus,1
adhoc,01/08/2010,0:00,-35.366279,149.238749,n,NA,Platypus,2
adhoc,08/01/2004,0:00,-35.321218,148.941916,n,NA,Platypus,2
adhoc,01/08/2003,0:00,-35.314672,149.159154,n,NA,Platypus,1
adhoc,01/04/2004,0:00,-35.325366,148.912798,n,NA,Platypus,1
adhoc,01/07/2004,0:00,-35.316021,148.928644,n,NA,Platypus,1
adhoc,01/08/2005,0:00,-35.303754,149.160919,n,NA,Platypus,1
adhoc,16/09/2005,0:00,-35.352064,149.236760,n,NA,Platypus,1
adhoc,01/10/2005,0:00,-35.352607,149.237201,n,NA,Platypus,1
adhoc,13/02/2006,0:00,-35.353848,149.238235,n,NA,Platypus,1
adhoc,24/03/2006,0:00,-35.353848,149.238235,n,NA,Platypus,1
adhoc,04/05/2009,0:00,-35.864556,148.993540,n,NA,Platypus,2
adhoc,01/08/2006,0:00,-35.463262,148.908195,n,NA,Platypus,1
adhoc,01/11/2006,0:00,-35.8611111,149.130556,n,NA,Platypus,2
adhoc,01/11/2006,0:00,-35.528747,149.078407,n,NA,Platypus,1
adhoc,01/09/2007,0:00,-35.5616667,149.345556,n,NA,Platypus,1
